CookerStat, GenerateAssetRegistry=0.027098, Initialize=0.150260, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BD2E09C4FA45AA8BC947EA4BE3F8CB__DA7020EB260799BDD4F088E9F90051E5D1001041, StartTime=2016.05.03-20.15.55, HierarchicalDDC=, DataSize=840, Duration=2.635296, RunGuid=RunID3319B47F418162AD8E14208C29184753
SavePackageTransactionIdA3379FD5426BE71F932444AE06C72E6C_0, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=3.969569, FlushAsyncLoading=0.006981, FlushStreamingFunc=0.038590, BlockTillAllRequestsFinished=0.025041, ResetLoadersForSaveUnMarkAllObjects=0.397410, TagPackageExports=0.043929, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.592008, GatherLocalizableTextData=0.214305, MarkNames=0.012316, SerializeSummary=0.016425, SerializeNames=0.079233, SerializeGatherableTextData=0.001643, BuildExportMap=0.030380, SortExportsNonSeekfree=0.014368, SortExportsSeekfreeConstructor=0.080056, SortExportsSeekfreeInner=0.633884, SortExportsSeekfree=0.004105, BuildDependencyMap=0.015602, SerializeImportMap=0.005748, SerializeExportMap=0.003695, SerializeDependencyMap=0.001643, SerializeStringAssetReferenceMap=0.002876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.271500, SerializeExports=0.174072, SerializeBulkData=0.017654, MoveFile=3.383309, UnaccountedTime=1.264073, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB2744644C616E1BEB06429EDF7A03D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.55, Duration=3.497030, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB2744644C616E1BEB06429EDF7A03D0__6A557EC1E92E77C93F6FDFC5792821BBB4F7BE09, StartTime=2016.05.03-20.15.55, HierarchicalDDC=, DataSize=3267, Duration=2.843030, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.55, Duration=70.095001, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0__1AE5C9FC99532D67B60A3FEDB8CF2F58F8D29529, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=524550, Duration=3.630049, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdDA5C17DB4D3AD8998B7096B41C154413_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0__265FAB965E4032FD8ACFB977893CFFE10053FB08, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=131332, Duration=5.991921, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0__CD4EC37895EDAAF1004B4EDAFF0A6F4A61DB9124, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=33028, Duration=4.187573, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionIdC9FEF2E440207D75EA333DA9A5134430_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0__C23863E84189EECA41213CB6DB11C66D8AE5FD8D, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=8452, Duration=3.996257, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId80F62F384B8D87EB1AE2CFA87B93E646_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F840105422885DE4CBB49ADA4D808C0__DB3A2EE71873CD94236E2234D5D7A87F68482116, StartTime=2016.05.03-20.15.56, HierarchicalDDC=, DataSize=4437, Duration=3.373869, RunGuid=RunID3319B47F418162AD8E14208C29184753
DDCTransactionId95FBC2DF496F060169669FA63B038909_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B3866AC47F8EC60AE2E7B8AB580E5FE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-20.15.56, Duration=52.907486, RunGuid=RunID3319B47F418162AD8E14208C29184753
